Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Data_Markevery,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_Marker_Style,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 1 cm,Temperature PDF (1/K) 3.5D radius: 1 cm,Exp,o,1,Computational_Results/PDF_Temperature_21O2.csv,1,2,,bin_centers(K),z=3.5D_r=1_medium,Prediction-medium,-.,Z=3.5D-r=1cm_21%O2,Temperature (K),Probability density (1/K),250,2000,0,0.005,upper right,PDF_Temperature_Z=3.5D_r=1cm_21O2.tiff
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 1 cm,Temperature PDF (1/K) 3.5D radius: 1 cm,Exp,o,1,Computational_Results/PDF_Temperature_21O2.csv,1,2,,bin_centers(K),z=3.5D_r=1_fine,Prediction-fine,-,Z=3.5D-r=1cm_21%O2,Temperature (K),Probability density (1/K),250,2000,0,0.005,upper right,PDF_Temperature_Z=3.5D_r=1cm_21O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 2 cm,Temperature PDF (1/K) 3.5D radius: 2 cm,Exp,o,1,Computational_Results/PDF_Temperature_21O2.csv,1,2,,bin_centers(K),z=3.5D_r=2_coarse,Prediction-coarse,--,Z=3.5D-r=2cm_21%O2,Temperature (K),Probability density (1/K),250,2000,0,0.005,upper right,PDF_Temperature_Z=3.5D_r=2cm_21O2.tiff
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 2 cm,Temperature PDF (1/K) 3.5D radius: 2 cm,Exp,o,1,Computational_Results/PDF_Temperature_21O2.csv,1,2,,bin_centers(K),z=3.5D_r=2_medium,Prediction-medium,-.,Z=3.5D-r=2cm_21%O2,Temperature (K),Probability density (1/K),250,2000,0,0.005,upper right,PDF_Temperature_Z=3.5D_r=2cm_21O2.tiff
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 2 cm,Temperature PDF (1/K) 3.5D radius: 2 cm,Exp,o,1,Computational_Results/PDF_Temperature_21O2.csv,1,2,,bin_centers(K),z=3.5D_r=2_fine,Prediction-fine,-,Z=3.5D-r=2cm_21%O2,Temperature (K),Probability density (1/K),250,2000,0,0.005,upper right,PDF_Temperature_Z=3.5D_r=2cm_21O2.tiff
#,,,,,,,,,,,,,,,,,,,,,,,,
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 3 cm,Temperature PDF (1/K) 3.5D radius: 3 cm,Exp,o,1,Computational_Results/PDF_Temperature_21O2.csv,1,2,,bin_centers(K),z=3.5D_r=3_coarse,Prediction-coarse,--,Z=3.5D-r=3cm_21%O2,Temperature (K),Probability density (1/K),250,2000,0,0.005,upper right,PDF_Temperature_Z=3.5D_r=3cm_21O2.tiff
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 3 cm,Temperature PDF (1/K) 3.5D radius: 3 cm,Exp,o,1,Computational_Results/PDF_Temperature_21O2.csv,1,2,,bin_centers(K),z=3.5D_r=3_medium,Prediction-medium,-.,Z=3.5D-r=3cm_21%O2,Temperature (K),Probability density (1/K),250,2000,0,0.005,upper right,PDF_Temperature_Z=3.5D_r=3cm_21O2.tiff
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 3 cm,Temperature PDF (1/K) 3.5D radius: 3 cm,Exp,o,1,Computational_Results/PDF_Temperature_21O2.csv,1,2,,bin_centers(K),z=3.5D_r=3_fine,Prediction-fine,-,Z=3.5D-r=3cm_21%O2,Temperature (K),Probability density (1/K),250,2000,0,0.005,upper right,PDF_Temperature_Z=3.5D_r=3cm_21O2.tiff
####,,,,,,,,,,,,,,,,,,,,,,,,
