Exp_Filename                                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label         ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title               ,Plot_x_Label        ,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z2cm     ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=2$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z2cm     ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=2$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,Exp (u'v')     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u'v'_z4cm     ,UGent (u'v'_0.5 cm)    ,-             ,black         ,$u'v'$;  $z=4$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u'v'_z4cm     ,UGent (u'v'_1 cm)      ,-             ,red           ,$u'v'$;  $z=4$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u'v'_z4cm     ,UGent (u'v'_2 cm)      ,-             ,green         ,$u'v'$;  $z=4$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z4cm     ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=4$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z4cm     ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=4$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,Exp (u'v')     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u'v'_z6cm     ,UGent (u'v'_0.5 cm)    ,-             ,black         ,$u'v'$;  $z=6$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u'v'_z6cm     ,UGent (u'v'_1 cm)      ,-             ,red           ,$u'v'$;  $z=6$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u'v'_z6cm     ,UGent (u'v'_2 cm)      ,-             ,green         ,$u'v'$;  $z=6$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z6cm     ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=6$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z6cm     ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=6$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,Exp (u'v')     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u'v'_z8cm     ,UGent (u'v'_0.5 cm)    ,-             ,black         ,$u'v'$;  $z=8$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u'v'_z8cm     ,UGent (u'v'_1 cm)      ,-             ,red           ,$u'v'$;  $z=8$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u'v'_z8cm     ,UGent (u'v'_2 cm)      ,-             ,green         ,$u'v'$;  $z=8$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z8cm     ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=8$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv ,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z8cm     ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=8$ cm        ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,Exp (u'v')     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u'v'_z10cm    ,UGent (u'v'_0.5 cm)    ,-             ,black         ,$u'v'$;  $z=10$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u'v'_z10cm    ,UGent (u'v'_1 cm)      ,-             ,red           ,$u'v'$;  $z=10$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u'v'_z10cm    ,UGent (u'v'_2 cm)      ,-             ,green         ,$u'v'$;  $z=10$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z10cm    ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=10$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z10cm    ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=10$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,Exp (u'v')     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u'v'_z12cm    ,UGent (u'v'_0.5 cm)    ,-             ,black         ,$u'v'$;  $z=12$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u'v'_z12cm    ,UGent (u'v'_1 cm)      ,-             ,red           ,$u'v'$;  $z=12$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u'v'_z12cm    ,UGent (u'v'_2 cm)      ,-             ,green         ,$u'v'$;  $z=12$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z12cm    ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=12$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z12cm    ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=12$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,Exp (u'v')     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u'v'_z14cm    ,UGent (u'v'_0.5 cm)    ,-             ,black         ,$u'v'$;  $z=14$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u'v'_z14cm    ,UGent (u'v'_1 cm)      ,-             ,red           ,$u'v'$;  $z=14$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u'v'_z14cm    ,UGent (u'v'_2 cm)      ,-             ,green         ,$u'v'$;  $z=14$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z14cm    ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=14$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z14cm    ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=14$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,Exp (u'v')     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u'v'_z16cm    ,UGent (u'v'_0.5 cm)    ,-             ,black         ,$u'v'$;  $z=16$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u'v'_z16cm    ,UGent (u'v'_1 cm)      ,-             ,red           ,$u'v'$;  $z=16$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u'v'_z16cm    ,UGent (u'v'_2 cm)      ,-             ,green         ,$u'v'$;  $z=16$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z16cm    ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=16$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z16cm    ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=16$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,Exp (u'v')     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u'v'_z18cm    ,UGent (u'v'_0.5 cm)    ,-             ,black         ,$u'v'$;  $z=18$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u'v'_z18cm    ,UGent (u'v'_1 cm)      ,-             ,red           ,$u'v'$;  $z=18$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u'v'_z18cm    ,UGent (u'v'_2 cm)      ,-             ,green         ,$u'v'$;  $z=18$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z18cm    ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=18$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z18cm    ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=18$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,Exp (u'v')     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u'v'_z20cm    ,UGent (u'v'_0.5 cm)    ,-             ,black         ,$u'v'$;  $z=20$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u'v'_z20cm    ,UGent (u'v'_1 cm)      ,-             ,red           ,$u'v'$;  $z=20$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u'v'_z20cm    ,UGent (u'v'_2 cm)      ,-             ,green         ,$u'v'$;  $z=20$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z20cm    ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=20$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z20cm    ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=20$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,Exp (u'v')     ,o               ,                     ,              ,              ,UGent_Methanol_30cm_0p5cm_line.csv,2             ,3           ,r             ,u'v'_z30cm    ,UGent (u'v'_0.5 cm)    ,-             ,black         ,$u'v'$;  $z=30$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_1cm_line.csv  ,2             ,3           ,r             ,u'v'_z30cm    ,UGent (u'v'_1 cm)      ,-             ,red           ,$u'v'$;  $z=30$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_2cm_line.csv  ,2             ,3           ,r             ,u'v'_z30cm    ,UGent (u'v'_2 cm)      ,-             ,green         ,$u'v'$;  $z=30$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_3cm_line.csv  ,2             ,3           ,r             ,u'v'_z30cm    ,UGent (u'v'_3 cm)      ,-             ,blue          ,$u'v'$;  $z=30$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1             ,2           ,r (cm)        ,u'v' (m/s)^2  ,               ,                ,                     ,              ,              ,UGent_Methanol_30cm_6cm_line.csv  ,2             ,3           ,r             ,u'v'_z30cm    ,UGent (u'v'_6 cm)      ,-             ,orange        ,$u'v'$;  $z=30$ cm       ,Radial distance (cm),u'v' (m/s)^2             ,0         ,20        ,-0.4      ,0.4       ,              ,upper right         ,UGent_Methanol_30_cm_uv-cov_z30cm.pdf
