Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename

Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1             ,3           ,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,              ,NIST_Methanol_GEOM_Predicted_4cm_cat_line.csv      ,2             ,3           ,r_rad1        ,radHF         ,FDS 4 cm      ,                ,:             ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_radHF_radial_predicted.pdf
Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1             ,3           ,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,              ,NIST_Methanol_GEOM_Predicted_2cm_cat_line.csv      ,2             ,3           ,r_rad1        ,radHF         ,FDS 2 cm      ,                ,-.            ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_radHF_radial_predicted.pdf
Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1             ,3           ,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,              ,NIST_Methanol_GEOM_Predicted_1cm_cat_line.csv      ,2             ,3           ,r_rad1        ,radHF         ,FDS 1 cm      ,                ,--            ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_radHF_radial_predicted.pdf
Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1             ,3           ,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,              ,NIST_Methanol_GEOM_Predicted_p5cm_cat_line.csv     ,2             ,3           ,r_rad1        ,radHF         ,FDS 0.5 cm    ,                ,-             ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,NIST_Methanol_30_cm_radHF_radial_predicted.pdf

Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1             ,3           ,z             ,Q_total       ,Exp Kim 2019             ,o               ,              ,NIST_Methanol_GEOM_Predicted_4cm_cat_line.csv      ,2             ,3           ,z_rad         ,HF_vert       ,FDS 4 cm      ,                ,:             ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,2         ,upper right         ,NIST_Methanol_30_cm_HF_vertical_predicted.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1             ,3           ,z             ,Q_total       ,Exp Kim 2019             ,o               ,              ,NIST_Methanol_GEOM_Predicted_2cm_cat_line.csv      ,2             ,3           ,z_rad         ,HF_vert       ,FDS 2 cm      ,                ,-.            ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,2         ,upper right         ,NIST_Methanol_30_cm_HF_vertical_predicted.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1             ,3           ,z             ,Q_total       ,Exp Kim 2019             ,o               ,              ,NIST_Methanol_GEOM_Predicted_1cm_cat_line.csv      ,2             ,3           ,z_rad         ,HF_vert       ,FDS 1 cm      ,                ,--            ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,2         ,upper right         ,NIST_Methanol_30_cm_HF_vertical_predicted.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1             ,3           ,z             ,Q_total       ,Exp Kim 2019             ,o               ,              ,NIST_Methanol_GEOM_Predicted_p5cm_cat_line.csv     ,2             ,3           ,z_rad         ,HF_vert       ,FDS 0.5 cm    ,                ,-             ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,2         ,upper right         ,NIST_Methanol_30_cm_HF_vertical_predicted.pdf

Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Methanol_GEOM_Predicted_4cm_cat_line.csv      ,2             ,3           ,z             ,TG_CL         ,FDS 4 cm      ,                ,:             ,$\overline{T}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methanol_T_CL_predicted.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Methanol_GEOM_Predicted_2cm_cat_line.csv      ,2             ,3           ,z             ,TG_CL         ,FDS 2 cm      ,                ,-.            ,$\overline{T}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methanol_T_CL_predicted.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Methanol_GEOM_Predicted_1cm_cat_line.csv      ,2             ,3           ,z             ,TG_CL         ,FDS 1 cm      ,                ,--            ,$\overline{T}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methanol_T_CL_predicted.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,NIST_Methanol_GEOM_Predicted_p5cm_cat_line.csv     ,2             ,3           ,z             ,TG_CL         ,FDS 0.5 cm    ,                ,-             ,$\overline{T}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,1500      ,upper right         ,NIST_Methanol_T_CL_predicted.pdf

Methanol_30_cm_U_r=0_Sung_2021b.csv                        ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Predicted_4cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 4 cm      ,                ,:             ,$\overline{w}$ $r=0$ cm Methanol            ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Methanol_w_CL_predicted.pdf
Methanol_30_cm_U_r=0_Sung_2021b.csv                        ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Predicted_2cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 2 cm      ,                ,-.            ,$\overline{w}$ $r=0$ cm Methanol            ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Methanol_w_CL_predicted.pdf
Methanol_30_cm_U_r=0_Sung_2021b.csv                        ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Predicted_1cm_cat_line.csv      ,2             ,3           ,z             ,w_CL          ,FDS 1 cm      ,                ,--            ,$\overline{w}$ $r=0$ cm Methanol            ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Methanol_w_CL_predicted.pdf
Methanol_30_cm_U_r=0_Sung_2021b.csv                        ,1             ,3           ,z             ,U             ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_GEOM_Predicted_p5cm_cat_line.csv     ,2             ,3           ,z             ,w_CL          ,FDS 0.5 cm    ,                ,-             ,$\overline{w}$ $r=0$ cm Methanol            ,Height (cm) ,Velocity (m/s)       ,0         ,120       ,0         ,6         ,upper right         ,NIST_Methanol_w_CL_predicted.pdf

Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,z             ,T_CL          ,FDS 20 cm     ,+               ,:             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,z             ,T_CL          ,FDS 10 cm     ,                ,:             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,z             ,T_CL          ,FDS 5 cm      ,                ,-.            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,z             ,T_CL          ,FDS 2.5 cm    ,                ,--            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,z             ,T_CL          ,FDS 1 cm      ,                ,-             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,1500      ,upper right         ,NIST_Methanol_100_cm_T_CL_predicted.pdf

Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,z             ,T_CL_RMS      ,FDS 20 cm     ,+               ,:             ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,z             ,T_CL_RMS      ,FDS 10 cm     ,                ,:             ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,z             ,T_CL_RMS      ,FDS 5 cm      ,                ,-.            ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,z             ,T_CL_RMS      ,FDS 2.5 cm    ,                ,--            ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1             ,3           ,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,z             ,T_CL_RMS      ,FDS 1 cm      ,                ,-             ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,250       ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_CL_RMS_predicted.pdf

Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,r             ,T_20          ,FDS 20 cm     ,+               ,:             ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,r             ,T_20          ,FDS 10 cm     ,                ,:             ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,r             ,T_20          ,FDS 5 cm      ,                ,-.            ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,r             ,T_20          ,FDS 2.5 cm    ,                ,--            ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,r             ,T_20          ,FDS 1 cm      ,                ,-             ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_20_predicted.pdf

Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,r             ,T_20_RMS      ,FDS 20 cm     ,+               ,:             ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,r             ,T_20_RMS      ,FDS 10 cm     ,                ,:             ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,r             ,T_20_RMS      ,FDS 5 cm      ,                ,-.            ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,r             ,T_20_RMS      ,FDS 2.5 cm    ,                ,--            ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,r             ,T_20_RMS      ,FDS 1 cm      ,                ,-             ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_20_RMS_predicted.pdf

Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,r             ,T_60          ,FDS 20 cm     ,+               ,:             ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,r             ,T_60          ,FDS 10 cm     ,                ,:             ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,r             ,T_60          ,FDS 5 cm      ,                ,-.            ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,r             ,T_60          ,FDS 2.5 cm    ,                ,--            ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,r             ,T_60          ,FDS 1 cm      ,                ,-             ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_60_predicted.pdf

Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,r             ,T_60_RMS      ,FDS 20 cm     ,+               ,:             ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,r             ,T_60_RMS      ,FDS 10 cm     ,                ,:             ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,r             ,T_60_RMS      ,FDS 5 cm      ,                ,-.            ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,r             ,T_60_RMS      ,FDS 2.5 cm    ,                ,--            ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,r             ,T_60_RMS      ,FDS 1 cm      ,                ,-             ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_60_RMS_predicted.pdf

Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,r             ,T_100         ,FDS 20 cm     ,+               ,:             ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,r             ,T_100         ,FDS 10 cm     ,                ,:             ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,r             ,T_100         ,FDS 5 cm      ,                ,-.            ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,r             ,T_100         ,FDS 2.5 cm    ,                ,--            ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,r             ,T_100         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_100_predicted.pdf

Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,r             ,T_100_RMS     ,FDS 20 cm     ,+               ,:             ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_10cm_cat_line.csv  ,2             ,3           ,r             ,T_100_RMS     ,FDS 10 cm     ,                ,:             ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_5cm_cat_line.csv   ,2             ,3           ,r             ,T_100_RMS     ,FDS 5 cm      ,                ,-.            ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_2p5cm_cat_line.csv ,2             ,3           ,r             ,T_100_RMS     ,FDS 2.5 cm    ,                ,--            ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_1cm_cat_line.csv   ,2             ,3           ,r             ,T_100_RMS     ,FDS 1 cm      ,                ,-             ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,500       ,upper right         ,NIST_Methanol_100_cm_T_100_RMS_predicted.pdf

Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1             ,3           ,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,NIST_Methanol_1m_GEOM_Predicted_20cm_cat_line.csv  ,2             ,3           ,r             ,T_140         ,FDS 20 cm     ,+               ,:             ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10       ,50        ,0         ,1600      ,upper right         ,NIST_Methanol_100_cm_T_140_predicted.pdf
