Exp_Filename                                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label     ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                    ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label       ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                          ,Plot_x_Label,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_O2          ,Exp (O2)           ,o               ,                     ,              ,              ,NIST_Acetone_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,X_O2          ,FDS (X_O2; 0.5 cm)   ,-             ,black         ,$\overline{X}_{O_2}$; Acetone       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.25      ,True          ,lower right         ,NIST_Acetone_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_O2          ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,X_O2          ,FDS (X_O2; 1.0 cm)   ,-             ,red           ,$\overline{X}_{O_2}$; Acetone       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.25      ,True          ,lower right         ,NIST_Acetone_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_O2          ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,X_O2          ,FDS (X_O2; 2.0 cm)   ,-             ,green         ,$\overline{X}_{O_2}$; Acetone       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.25      ,True          ,lower right         ,NIST_Acetone_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_CO2         ,Exp (CO2)          ,o               ,                     ,              ,              ,NIST_Acetone_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,X_CO2         ,FDS (X_CO2; 0.5 cm)  ,-             ,black         ,$\overline{X}_{CO_2}$; Acetone      ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_CO2         ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,X_CO2         ,FDS (X_CO2; 1.0 cm)  ,-             ,red           ,$\overline{X}_{CO_2}$; Acetone      ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_CO2         ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,X_CO2         ,FDS (X_CO2; 2.0 cm)  ,-             ,green         ,$\overline{X}_{CO_2}$; Acetone      ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_CO          ,Exp (CO)           ,o               ,                     ,              ,              ,NIST_Acetone_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,X_CO          ,FDS (X_CO; 0.5 cm)   ,-             ,black         ,$\overline{X}_{CO}$; Acetone        ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_CO          ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,X_CO          ,FDS (X_CO; 1.0 cm)   ,-             ,red           ,$\overline{X}_{CO}$; Acetone        ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_CO          ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,X_CO          ,FDS (X_CO; 2.0 cm)   ,-             ,green         ,$\overline{X}_{CO}$; Acetone        ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_H2O         ,Exp (H2O)          ,o               ,                     ,              ,              ,NIST_Acetone_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,X_H2O         ,FDS (X_H2O; 0.5 cm)  ,-             ,black         ,$\overline{X}_{H_2O}$; Acetone      ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_H2O         ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,X_H2O         ,FDS (X_H2O; 1.0 cm)  ,-             ,red           ,$\overline{X}_{H_2O}$; Acetone      ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_H2O         ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,X_H2O         ,FDS (X_H2O; 2.0 cm)  ,-             ,green         ,$\overline{X}_{H_2O}$; Acetone      ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_HC          ,Exp (HC)           ,o               ,                     ,              ,              ,NIST_Acetone_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,X_FUEL        ,FDS (X_FUEL; 0.5 cm) ,-             ,black         ,$\overline{X}_{Fuel}$; Acetone      ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Acetone_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_HC          ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,X_FUEL        ,FDS (X_FUEL; 1.0 cm) ,-             ,red           ,$\overline{X}_{Fuel}$; Acetone      ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Acetone_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_HC          ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,X_FUEL        ,FDS (X_FUEL; 2.0 cm) ,-             ,green         ,$\overline{X}_{Fuel}$; Acetone      ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.5       ,True          ,upper right         ,NIST_Acetone_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_H2          ,Exp (H2)           ,o               ,                     ,              ,              ,NIST_Acetone_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,X_H2          ,FDS (X_H2; 0.5 cm)   ,-             ,black         ,$\overline{X}_{H_2}$; Acetone       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_H2          ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,X_H2          ,FDS (X_H2; 1.0 cm)   ,-             ,red           ,$\overline{X}_{H_2}$; Acetone       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_H2          ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,X_H2          ,FDS (X_H2; 2.0 cm)   ,-             ,green         ,$\overline{X}_{H_2}$; Acetone       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.15      ,True          ,upper right         ,NIST_Acetone_H2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_N2          ,Exp (N2)           ,o               ,                     ,              ,              ,NIST_Acetone_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,X_N2          ,FDS (X_N2; 0.5 cm)   ,-             ,black         ,$\overline{X}_{N_2}$; Acetone       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Acetone_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_N2          ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,X_N2          ,FDS (X_N2; 1.0 cm)   ,-             ,red           ,$\overline{X}_{N_2}$; Acetone       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Acetone_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_N2          ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,X_N2          ,FDS (X_N2; 2.0 cm)   ,-             ,green         ,$\overline{X}_{N_2}$; Acetone       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.8       ,True          ,center left         ,NIST_Acetone_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,Y_Soot        ,Exp (Soot)         ,o               ,                     ,              ,              ,NIST_Acetone_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,Y_Soot        ,FDS (Y_Soot; 0.5 cm) ,-             ,black         ,$\overline{Y}_{Soot}$; Acetone      ,Height (cm) ,Mass Fraction            ,0         ,120       ,0         ,0.01      ,True          ,upper right         ,NIST_Acetone_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,Y_Soot        ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,Y_Soot        ,FDS (Y_Soot; 1.0 cm) ,-             ,red           ,$\overline{Y}_{Soot}$; Acetone      ,Height (cm) ,Mass Fraction            ,0         ,120       ,0         ,0.01      ,True          ,upper right         ,NIST_Acetone_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Acetone_30_cm.csv                        ,1             ,2           ,Position_cm   ,Y_Soot        ,                   ,                ,                     ,              ,              ,NIST_Acetone_Prescribed_2cm_line.csv            ,2             ,3           ,z             ,Y_Soot        ,FDS (Y_Soot; 2.0 cm) ,-             ,green         ,$\overline{Y}_{Soot}$; Acetone      ,Height (cm) ,Mass Fraction            ,0         ,120       ,0         ,0.01      ,True          ,upper right         ,NIST_Acetone_Soot_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_O2          ,Exp (O2)           ,o               ,                     ,              ,              ,NIST_Ethanol_Prescribed_0p5cm_line.csv          ,2             ,3           ,z             ,X_O2          ,FDS (X_O2; 0.5 cm)   ,-             ,black         ,$\overline{X}_{O_2}$; Ethanol       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.25      ,True          ,lower right         ,NIST_Ethanol_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Ethanol_30_cm.csv                        ,1             ,2           ,Position_cm   ,X_O2          ,                   ,                ,                     ,              ,              ,NIST_Ethanol_Prescribed_1cm_line.csv            ,2             ,3           ,z             ,X_O2          ,FDS (X_O2; 1.0 cm)   ,-             ,red           ,$\overline{X}_{O_2}$; Ethanol       ,Height (cm) ,Volume Fraction          ,0         ,120       ,0         ,0.25      ,True          ,lower right         ,NIST_Ethanol_O2_CL.pdf
